,≥1 dose MMR Vaccination - Age,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Facility Type,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Poverty,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Race/Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Urbanicity,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - VFC Program Provider,,,,,,,,,,,,≥1 dose MMR Vaccination - WIC,,,,,,,,,,,
,19-35 Months,,,,,,13 Months,,,,,,19 Months,,,,,,24 Months,,,,,,Mixed,,,,,,Other,,,,,,Private,,,,,,Public,,,,,,Living At or Above Poverty,,,,,,Living Below Poverty,,,,,,Unknown poverty,,,,,,"American Indian or Alaska Native only, non-Hispanic",,,,"Asian only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,Hispanic,,,,,,"Multiple Races, non-Hispanic",,,,,,"Native Hawaiian or other Pacific Islander only, non-Hispanic",,,,,,"White only, non-Hispanic",,,,,,Living In A Non MSA,,,,,,Living In An MSA Central City,,,,,,Living in an MSA Noncentral City,,,,,,Not Participating ,,,,,,Participating,,,,,,Not Participating ,,,,,,Participating,,,,,
Names,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET
Alabama,92.3,87.5,95.4,(±3.8),295,90.0,56.0,48.6,63.2,(±7.3),295,,88.8,83.0,92.8,(±4.8),295,,90.9,85.5,94.4,(±4.3),295,,98.3,88.3,99.8,(±3.4),39,,,NaN,NaN,NA,,,94.9,90.8,97.3,(±3.1),199,,,NaN,NaN,NA,,,94.3,87.7,97.5,(±4.5),193,,88.6,78.8,94.2,(±7.5),89,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,93.6,79.8,98.2,(±7.8),42,,90.2,72.4,97.0,(±11.1),35,,96.6,86.7,99.2,(±4.8),32,,,NaN,NaN,NA,,,90.5,82.7,94.9,(±5.9),175,,92.4,81.5,97.1,(±7.1),55,,95.6,86.8,98.6,(±5),133,,88.2,78.2,94.0,(±7.7),107,,97.3,82.9,99.6,(±5.3),49,,94.3,89.0,97.2,(±3.9),215,,94.1,88.7,97.0,(±4),148,,91.2,83.7,95.5,(±5.6),146,
AL-Jefferson County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
AL-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
Alaska,89.3,84.6,92.7,(±4),251,90.0,44.4,37.7,51.3,(±6.8),251,,83.0,77.1,87.7,(±5.3),251,,88.0,83.2,91.6,(±4.2),251,,100.0,NaN,NaN,(±0),34,,85.7,71.8,93.3,(±10.5),44,,92.1,84.5,96.2,(±5.6),115,,88.5,74.2,95.3,(±10),48,,90.7,85.5,94.1,(±4.2),208,,83.4,67.1,92.5,(±12.4),35,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,87.0,74.3,94.0,(±9.5),52,,,NaN,NaN,NA,,,88.3,81.0,93.1,(±5.9),135,,88.3,76.1,94.7,(±8.9),60,,93.5,87.9,96.6,(±4.1),135,,79.6,65.5,89.0,(±11.7),56,,,NaN,NaN,NA,,,91.8,86.8,95.0,(±4),203,,89.8,83.7,93.8,(±5),160,,88.7,80.2,93.8,(±6.6),91,
Arizona,91.7,87.0,94.8,(±3.9),265,90.0,67.5,60.2,74.1,(±7),265,,86.8,81.1,91.0,(±4.9),265,,90.0,85.0,93.5,(±4.2),265,,96.2,84.9,99.1,(±5.5),46,,,NaN,NaN,NA,,,93.0,85.8,96.7,(±5.2),162,,93.5,81.3,97.9,(±7.3),32,,90.2,82.9,94.6,(±5.7),180,,92.2,84.1,96.4,(±5.8),73,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,94.9,88.6,97.8,(±4.2),94,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,92.0,86.0,95.5,(±4.6),126,,,NaN,NaN,NA,,,93.6,87.7,96.7,(±4.3),148,,87.8,77.7,93.7,(±7.8),101,,,NaN,NaN,NA,,,93.0,87.8,96.1,(±4),221,,96.2,91.8,98.3,(±3),137,,88.8,81.3,93.6,(±6),128,
AZ-Maricopa County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
AZ-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
Arkansas,92.6,87.7,95.7,(±3.9),258,90.0,56.3,48.6,63.8,(±7.7),258,,83.2,75.8,88.7,(±6.4),258,,91.4,86.2,94.8,(±4.2),258,,94.0,81.4,98.2,(±7.2),57,,84.7,62.5,94.8,(±15.6),33,,97.9,93.2,99.4,(±2.5),112,,92.9,78.5,97.9,(±8.4),49,,93.4,86.1,97.0,(±5.1),168,,90.4,81.1,95.4,(±6.8),83,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,91.6,74.2,97.6,(±10.2),37,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,93.2,85.8,96.9,(±5.2),159,,97.5,94.0,99.0,(±2.2),90,,93.0,83.8,97.1,(±6.1),93,,86.9,73.7,94.0,(±9.8),75,,,NaN,NaN,NA,,,96.3,91.6,98.4,(±3.1),202,,91.4,79.9,96.6,(±7.7),106,,93.2,87.2,96.5,(±4.4),152,
California,92.9,86.6,96.4,(±4.7),324,90.0,63.0,53.7,71.5,(±9),324,,90.9,84.4,94.8,(±5.1),324,,92.0,85.6,95.7,(±4.9),324,,92.5,74.8,98.1,(±9.9),49,,94.4,73.2,99.0,(±9.6),53,,93.6,81.9,98.0,(±7),191,,91.7,73.2,97.8,(±10.6),30,,95.4,89.1,98.1,(±4.1),256,,88.1,70.6,95.8,(±11.8),56,,,NaN,NaN,NA,,,,NA,,,97.1,81.1,99.6,(±5.8),35,,,NaN,NaN,NA,,,90.2,78.7,95.9,(±8.1),102,,100.0,NaN,NaN,(±0),30,,,NaN,NaN,NA,,,93.1,80.9,97.7,(±7.5),140,,,NaN,NaN,NA,,,93.8,84.8,97.7,(±5.8),168,,91.8,80.2,96.9,(±7.6),148,,100.0,NaN,NaN,(±0),73,,91.4,81.2,96.3,(±7.1),160,,92.4,78.7,97.5,(±8.4),209,,93.0,85.0,96.9,(±5.6),112,
CA-Alameda County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
CA-Fresno County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
CA-Los Angeles County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
CA-Northern CA,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
CA-San Bernardino County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
